134,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
135,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
136,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
137,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
138,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
139,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
140,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
141,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
142,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
143,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
144.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
145.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
146,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
147,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
148,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
149,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
150,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
151,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
152,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
153,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
154,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
155,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
156,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
157,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
158,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
159,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
160.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
161.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
162,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
163,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
164,40.5718,40.5611,40.5504,40.5396,40.5289,40.5181,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
165,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
166,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
167,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
168,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
169,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
170,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
171,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
172,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
173,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
174,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
175,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
176.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
177.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
178,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
179,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
180,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
181,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
182,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
183,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
184,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
185,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
186,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
187,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
188,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
189,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
190,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
191,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
192.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
193.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
194,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
195,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
196,40.5718,40.5611,40.5504,40.5396,40.5289,40.5181,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
197,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
198,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
199,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
200,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
201,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
202,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
203,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
204,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
205,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
206,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
207,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
208.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
209.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
210,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
211,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
212,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
213,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
214,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
215,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
216.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
217,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
218,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
219,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
220,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
221,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
222,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
223,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
224.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
225,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
226,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
227,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
228,40.5718,40.5611,40.5504,40.5396,40.5289,40.5181,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
229,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
230,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
231,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
232.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
233,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
234,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
235,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
236,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
237,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
238,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
239,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
240.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
241,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
242,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
243,40.5718,40.5611,40.5504,40.5396,40.5289,40.5181,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
244,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
245,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
246,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
247,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
248.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
249,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
250,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
251,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
252,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
253,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
254,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
255,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
256.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
257,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
258,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
259,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
260,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
261,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
262,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
263,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
264.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
265,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
266,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
267,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
268,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
269,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
270,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
271,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
